2025-01-24 20:08:00,535 - root - INFO - Iniciando execução com hiperparâmetros:
2025-01-24 20:08:00,535 - root - INFO - {
  "VNS": {
    "MIN_IMPROVEMENT": 1e-06,
    "MAX_ITER": 100,
    "MAX_NO_IMPROVE": 20,
    "PERTURBATION_SIZE": 5,
    "MAX_PERTURBATION": 20,
    "ESCAPE_THRESHOLD": 10,
    "SCORE_CONSTRAINTS": {
      "DIAGONAL": {
        "min": -2,
        "max": 17
      },
      "SIMILAR": {
        "min": -4,
        "max": 8
      },
      "DIFFERENT": {
        "min": -8,
        "max": 4
      }
    }
  },
  "MEMETIC": {
    "POPULATION_SIZE": 30,
    "ELITE_SIZE": 5,
    "MAX_GENERATIONS": 100,
    "LOCAL_SEARCH_FREQ": 5,
    "DIVERSITY_THRESHOLD": 0.2
  },
  "MATRIX": {
    "SCORE_DIAGONAL": {
      "min": -2,
      "max": 17
    },
    "SCORE_SIMILAR": {
      "min": -4,
      "max": 8
    },
    "SCORE_DIFFERENT": {
      "min": -8,
      "max": 4
    },
    "MAX_ADJUSTMENT": 2
  },
  "EXECUTION": {
    "NUM_RUNS": 5,
    "EVAL_SAMPLES": 1,
    "SEED": null
  }
}
2025-01-24 20:08:00,536 - root - INFO - 
Starting run 1/5
2025-01-24 20:08:00,537 - LocalSearch - INFO - Analyzing alignment: /home/augusto/projects/multiOne/BAliBASE/RV100/BBA0142.xml
2025-01-24 20:08:00,539 - LocalSearch - INFO - Analyzing substitution patterns
2025-01-24 20:08:00,547 - LocalSearch - INFO - Pattern analysis completed
2025-01-24 20:08:01,357 - MemeticAlgorithm - WARNING - No viable individuals in initial population
2025-01-24 20:08:01,357 - MemeticAlgorithm - INFO - Starting memetic optimization
2025-01-24 20:08:01,358 - MemeticAlgorithm - INFO - New best score: 0.8100
2025-01-24 20:08:01,361 - MemeticAlgorithm - INFO - New best score: 0.8330
2025-01-24 20:08:03,536 - LocalSearch - INFO - Starting VNS-ILS search (max_iter=140)
2025-01-24 20:08:05,909 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:05,909 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:05,910 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:05,910 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:05,910 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:05,910 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:05,910 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:05,910 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:05,910 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:05,910 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:05,910 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:05,911 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:05,911 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:05,911 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:05,911 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:05,911 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:05,966 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:05,966 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:05,966 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:05,966 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:05,966 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:06,001 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,001 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,001 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,001 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,002 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,002 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,002 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,002 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,002 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,002 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,003 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,003 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,003 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:06,003 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:06,003 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:06,003 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:06,004 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:06,004 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:06,067 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:06,067 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:06,068 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:06,068 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:06,068 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:06,093 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,093 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,093 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,093 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,093 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,093 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,093 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,094 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,094 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,094 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,094 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,094 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,094 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:06,094 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:06,094 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:06,094 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:06,095 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:06,095 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:06,146 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:06,146 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:06,147 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:06,147 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:06,147 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:06,171 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,171 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,171 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,171 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,171 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,171 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,172 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,172 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,172 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,172 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,172 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,172 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,172 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:06,173 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:06,173 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:06,173 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:06,173 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:06,173 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:06,225 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:06,225 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:06,226 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:06,226 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:06,226 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:06,249 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,250 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,250 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,250 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,250 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,250 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,250 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,250 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,250 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,250 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,250 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,251 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,251 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:06,251 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:06,251 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:06,251 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:06,251 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:06,251 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:06,302 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:06,302 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:06,302 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:06,302 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:06,303 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:06,328 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,329 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,329 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,329 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,329 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,329 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,329 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,329 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,329 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,330 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,330 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,330 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,330 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:06,330 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:06,330 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:06,330 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:06,331 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:06,331 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:06,379 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:06,380 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:06,380 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:06,380 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:06,380 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:06,405 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,406 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,406 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,406 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,406 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,406 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,406 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,406 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,406 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,406 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,407 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,407 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,407 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:06,407 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:06,407 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:06,407 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:06,408 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:06,408 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:06,470 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:06,470 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:06,470 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:06,471 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:06,471 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:06,496 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,496 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,496 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,497 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,497 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,497 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,497 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,497 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,497 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,497 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,498 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,498 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,498 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:06,498 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:06,498 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:06,498 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:06,498 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:06,499 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:06,552 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:06,552 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:06,552 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:06,552 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:06,553 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:06,602 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,602 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,602 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,602 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,602 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,603 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,603 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,603 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,603 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,603 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,603 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,603 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,603 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:06,604 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:06,604 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:06,604 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:06,604 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:06,604 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:06,652 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:06,653 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:06,653 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:06,653 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:06,653 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:06,678 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,678 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:06,678 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,678 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:06,678 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,678 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:06,678 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,679 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:06,679 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,679 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:06,679 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,679 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:06,679 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:06,679 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:06,679 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:06,680 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:06,680 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:06,680 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:06,731 - root - ERROR - Error during run 2: 'AdaptiveMatrix' object has no attribute '_validate_score_change'
Traceback (most recent call last):
  File "/home/augusto/projects/multiOne/main.py", line 178, in main
    best_matrix = memetic.run(
                  ^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/memetic.py", line 406, in run
    new_score = self.local_search.vns_search(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/local_search.py", line 328, in vns_search
    self.current_matrix = self.perturb_solution()
                          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/local_search.py", line 186, in perturb_solution
    if perturbed._validate_score_change(aa1, aa2, new_score):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'AdaptiveMatrix' object has no attribute '_validate_score_change'
2025-01-24 20:08:06,732 - root - INFO - 
Starting run 3/5
2025-01-24 20:08:06,733 - LocalSearch - INFO - Analyzing alignment: /home/augusto/projects/multiOne/BAliBASE/RV100/BBA0142.xml
2025-01-24 20:08:06,733 - LocalSearch - INFO - Analyzing substitution patterns
2025-01-24 20:08:06,739 - LocalSearch - INFO - Pattern analysis completed
2025-01-24 20:08:07,470 - MemeticAlgorithm - WARNING - No viable individuals in initial population
2025-01-24 20:08:07,471 - MemeticAlgorithm - INFO - Starting memetic optimization
2025-01-24 20:08:07,472 - MemeticAlgorithm - INFO - New best score: 0.8100
2025-01-24 20:08:07,475 - MemeticAlgorithm - INFO - New best score: 0.9290
2025-01-24 20:08:09,496 - LocalSearch - INFO - Starting VNS-ILS search (max_iter=140)
2025-01-24 20:08:09,519 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:09,520 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:09,520 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:09,520 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:09,520 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:09,546 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:09,546 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:09,546 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:09,546 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:09,546 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:09,546 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:09,546 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:09,547 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:09,547 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:09,547 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:09,547 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:09,547 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:09,547 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:09,547 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:09,547 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:09,548 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:09,548 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:09,548 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:09,597 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:09,598 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:09,598 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:09,598 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:09,598 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:09,625 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:09,625 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:09,625 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:09,625 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:09,625 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:09,625 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:09,626 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:09,626 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:09,626 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:09,626 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:09,626 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:09,626 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:09,626 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:09,626 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:09,627 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:09,627 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:09,627 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:09,627 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:09,677 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
